,Season,Rank,Player,Age,Tm,First,Pts Won,Pts Max,award_share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
0,1997,1,Cynthia Cooper,33,HOU,37.0,370.0,370,1.0,28,35.1,22.2,4.0,4.7,2.1,0.2,0.47,0.414,0.864,9.4,0.462
1,1997,2,Andrea Stinson,29,CHA,0.0,116.0,370,0.314,28,36.1,15.7,5.5,4.4,1.5,0.8,0.447,0.325,0.674,3.8,0.182
2,1997,3,Lisa Leslie,24,LAS,0.0,109.0,370,0.295,28,32.2,15.9,9.5,2.6,1.4,2.1,0.431,0.261,0.598,3.5,0.189
3,1997,4,Ruthie Bolton,29,SAC,0.0,107.0,370,0.289,23,35.3,19.4,5.8,2.6,2.3,0.0,0.402,0.344,0.768,3.8,0.224
4,1997,5,Michele Timms,31,PHO,0.0,20.0,370,0.054,27,35.8,12.1,3.7,5.0,2.6,0.1,0.336,0.345,0.76,3.9,0.195
5,1997,6T,Michelle Edwards,30,CLE,0.0,18.0,370,0.049,20,31.1,10.2,3.5,4.5,1.8,0.2,0.447,0.24,0.523,0.8,0.06
6,1997,6T,Wendy Palmer,22,UTA,0.0,18.0,370,0.049,28,33.4,15.8,8.0,1.7,1.7,0.2,0.374,0.25,0.676,2.0,0.1
7,1997,8,Eva Nemcova,24,CLE,0.0,10.0,370,0.027,28,33.7,13.7,3.9,2.4,1.4,0.3,0.473,0.435,0.855,3.8,0.193
8,1997,9T,Rebecca Lobo,23,NYL,0.0,9.0,370,0.024,28,33.5,12.4,7.3,1.9,0.9,1.8,0.376,0.286,0.61,1.9,0.099
9,1997,9T,Tina Thompson,21,HOU,0.0,9.0,370,0.024,28,31.6,13.2,6.6,1.1,0.8,1.0,0.418,0.37,0.838,4.3,0.234
10,1997,11,Elena Baranova,25,UTA,0.0,5.0,370,0.014,28,32.6,12.2,7.4,2.2,1.5,2.3,0.39,0.377,0.694,1.5,0.081
11,1997,12,Tamecka Dixon,21,LAS,0.0,1.0,370,0.003,27,26.5,11.9,3.0,2.0,1.8,0.2,0.456,0.423,0.773,3.3,0.219
0,1998,1,Cynthia Cooper,34,HOU,37.0,426.0,450,0.947,30,35.0,22.7,3.7,4.4,1.6,0.4,0.446,0.4,0.854,10.0,0.458
1,1998,2,Jennifer Gillom,33,PHO,8.0,303.0,450,0.673,30,32.1,20.9,7.3,1.4,1.7,0.3,0.465,0.378,0.703,6.0,0.301
2,1998,3,Lisa Leslie,25,LAS,0.0,163.0,450,0.362,28,32.1,19.6,10.2,2.5,1.5,2.1,0.478,0.391,0.768,5.7,0.306
3,1998,4,Andrea Stinson,30,CHA,0.0,57.0,450,0.127,30,34.9,15.0,4.6,4.5,1.8,0.5,0.418,0.282,0.75,4.2,0.193
4,1998,5,Teresa Weatherspoon,32,NYL,0.0,46.0,450,0.102,30,33.4,6.8,4.0,6.4,3.3,0.0,0.388,0.327,0.609,3.0,0.142
5,1998,6,Suzie McConnell Serio,31,CLE,0.0,45.0,450,0.1,28,31.5,8.6,2.2,6.4,1.8,0.2,0.455,0.408,0.729,2.1,0.112
6,1998,7,Sheryl Swoopes,26,HOU,0.0,26.0,450,0.058,29,32.3,15.6,5.1,2.1,2.5,0.5,0.427,0.36,0.826,6.0,0.306
7,1998,8,Vicky Bullett,30,CHA,0.0,16.0,450,0.036,30,31.6,13.3,6.5,1.5,2.2,1.5,0.441,0.154,0.826,4.2,0.21
8,1998,9,Isabelle Fijalkowski,25,CLE,0.0,15.0,450,0.033,28,28.8,13.7,6.9,2.1,0.6,1.0,0.547,0.4,0.821,4.0,0.24
9,1998,10,Eva Nemcova,25,CLE,0.0,14.0,450,0.031,30,32.4,11.9,3.7,2.2,1.1,0.7,0.466,0.452,0.893,3.3,0.165
10,1998,11,Korie Hlede,22,DET,0.0,9.0,450,0.02,27,33.8,14.1,5.2,2.7,0.8,0.0,0.391,0.392,0.806,2.2,0.114
11,1998,12,Cindy Brown,32,DET,0.0,8.0,450,0.018,30,32.2,11.8,10.0,1.8,1.7,0.7,0.47,0.328,0.707,5.2,0.261
12,1998,13,Janice Braxton,35,CLE,0.0,5.0,450,0.011,30,28.0,9.8,5.6,2.5,1.7,0.5,0.495,0.333,0.755,3.6,0.206
13,1998,14,Tina Thompson,22,HOU,0.0,4.0,450,0.009,27,32.4,12.7,7.1,0.9,1.1,0.9,0.419,0.359,0.851,5.0,0.273
14,1998,15,Tracy Reid,21,CHA,0.0,3.0,450,0.007,30,32.2,13.8,5.2,1.5,1.3,0.4,0.487,0.0,0.613,3.6,0.179
15,1998,16,Nikki McCray,26,WAS,0.0,2.0,450,0.004,29,33.4,17.7,2.9,3.1,1.5,0.1,0.418,0.315,0.748,0.1,0.003
16,1998,17,Wendy Palmer,23,UTA,0.0,1.0,450,0.002,28,27.2,13.5,6.6,1.1,0.6,0.2,0.472,0.353,0.653,2.2,0.139
0,1999,1,Yolanda Griffith,28,SAC,23.0,397.0,510,0.778,29,33.8,18.8,11.3,1.6,2.5,1.9,0.541,0.0,0.617,8.1,0.397
1,1999,2,Sheryl Swoopes,27,HOU,15.0,364.0,510,0.714,32,34.4,18.3,6.3,4.0,2.4,1.4,0.462,0.337,0.82,8.1,0.353
2,1999,3,Cynthia Cooper,35,HOU,13.0,324.0,510,0.635,31,35.5,22.1,2.8,5.2,1.4,0.4,0.463,0.335,0.891,9.2,0.402
3,1999,4,Lisa Leslie,26,LAS,0.0,96.0,510,0.188,32,29.1,15.6,7.8,1.8,1.1,1.5,0.467,0.423,0.731,4.4,0.227
4,1999,5,Natalie Williams,28,UTA,0.0,85.0,510,0.167,28,34.1,18.0,9.2,0.9,1.4,0.8,0.519,0.0,0.754,4.9,0.248
5,1999,6,Chamique Holdsclaw,21,WAS,0.0,24.0,510,0.047,31,34.2,16.9,7.9,2.4,1.2,0.9,0.437,0.172,0.773,3.1,0.141
6,1999,7,Shannon Johnson,24,ORL,0.0,9.0,510,0.018,32,35.8,14.0,4.7,4.4,1.7,0.4,0.447,0.364,0.686,3.5,0.146
7,1999,8,Kym Hampton,36,NYL,0.0,6.0,510,0.012,32,26.8,9.2,5.6,0.7,0.7,0.6,0.431,0.5,0.747,2.5,0.141
8,1999,9,Dawn Staley,28,CHA,0.0,5.0,510,0.01,32,33.3,11.5,2.3,5.5,1.2,0.1,0.415,0.317,0.934,3.0,0.134
9,1999,10,Sandy Brondello,30,DET,0.0,4.0,510,0.008,32,31.3,13.3,2.1,2.3,0.8,0.2,0.438,0.487,0.847,2.6,0.125
10,1999,11T,Jennifer Gillom,34,PHO,0.0,3.0,510,0.006,32,34.2,15.2,5.8,1.7,1.2,0.2,0.381,0.25,0.797,2.6,0.113
11,1999,11T,Teresa Weatherspoon,33,NYL,0.0,3.0,510,0.006,32,33.9,7.2,3.3,6.4,2.4,0.1,0.421,0.378,0.679,4.2,0.185
12,1999,13T,Nikki McCray,27,WAS,0.0,2.0,510,0.004,32,32.6,17.5,2.7,2.4,1.1,0.0,0.424,0.301,0.806,2.9,0.133
13,1999,13T,Ticha Penicheiro,24,SAC,0.0,2.0,510,0.004,32,35.0,7.3,4.8,7.1,2.1,0.2,0.32,0.158,0.664,1.0,0.042
14,1999,15T,Brandy Reed,21,MIN,0.0,1.0,510,0.002,25,30.3,16.1,6.0,2.6,1.2,0.7,0.459,0.342,0.757,2.7,0.173
15,1999,15T,Tina Thompson,23,HOU,0.0,1.0,510,0.002,32,33.6,12.2,6.4,0.9,1.0,1.0,0.419,0.351,0.782,3.8,0.171
0,2000,1,Sheryl Swoopes,28,HOU,38.0,527.0,620,0.85,31,35.2,20.7,6.3,3.8,2.8,1.1,0.506,0.374,0.821,9.8,0.433
1,2000,2,Lisa Leslie,27,LAS,19.0,450.0,620,0.726,32,32.1,17.8,9.6,1.9,1.0,2.3,0.458,0.219,0.824,6.1,0.286
2,2000,3,Yolanda Griffith,29,SAC,1.0,226.0,620,0.365,32,32.1,16.3,10.3,1.5,2.6,1.9,0.535,,0.706,7.8,0.365
3,2000,4,Natalie Williams,29,UTA,2.0,125.0,620,0.202,29,35.8,18.7,11.6,1.8,1.2,0.6,0.49,0.6,0.798,6.4,0.296
4,2000,5,Cynthia Cooper,36,HOU,1.0,84.0,620,0.135,31,35.0,17.7,2.7,5.0,1.3,0.2,0.459,0.355,0.875,7.0,0.311
5,2000,6,Tina Thompson,24,HOU,0.0,46.0,620,0.074,32,34.0,16.9,7.7,1.5,1.5,0.8,0.469,0.417,0.837,7.2,0.316
6,2000,7,Katie Smith,25,MIN,0.0,42.0,620,0.068,32,37.3,20.2,2.9,2.8,1.4,0.2,0.421,0.379,0.869,6.4,0.256
7,2000,8,Brandy Reed,22,PHO,0.0,31.0,620,0.05,32,34.1,19.0,5.9,2.7,2.1,0.7,0.507,0.419,0.901,7.3,0.324
8,2000,9T,Chamique Holdsclaw,22,WAS,0.0,18.0,620,0.029,32,35.3,17.5,7.5,2.5,1.5,0.6,0.465,0.256,0.68,3.5,0.15
9,2000,9T,Tari Phillips,29,NYL,0.0,18.0,620,0.029,31,31.5,13.8,8.0,0.9,1.9,0.7,0.467,0.25,0.654,3.8,0.186
10,2000,11,Andrea Stinson,32,CHA,1.0,11.0,620,0.018,32,35.1,17.7,4.3,3.8,1.7,0.7,0.462,0.358,0.739,3.4,0.146
11,2000,12,Jennifer Azzi,31,UTA,0.0,7.0,620,0.011,15,37.3,9.6,2.7,6.1,0.8,0.3,0.452,0.417,0.93,1.7,0.146
12,2000,13T,Adrienne Johnson,25,ORL,0.0,6.0,620,0.01,32,34.4,13.6,2.8,1.7,0.8,0.1,0.445,0.351,0.895,2.6,0.113
13,2000,13T,Mwadi Mabika,23,LAS,0.0,6.0,620,0.01,32,29.4,12.3,5.6,3.1,1.8,0.6,0.388,0.384,0.82,5.5,0.28
14,2000,15,Teresa Weatherspoon,34,NYL,0.0,5.0,620,0.008,32,33.7,6.4,3.4,6.4,2.0,0.2,0.438,0.25,0.741,3.7,0.165
15,2000,16,Betty Lennox,23,MIN,0.0,3.0,620,0.005,32,30.8,16.9,5.6,2.6,1.7,0.3,0.427,0.396,0.8,3.7,0.182
16,2000,17,Taj McWilliams-Franklin,29,ORL,0.0,2.0,620,0.003,32,34.3,13.7,7.6,1.7,1.8,1.0,0.524,0.294,0.713,4.7,0.207
17,2000,18T,Adrienne Goodson,33,UTA,0.0,1.0,620,0.002,29,32.0,17.2,5.7,2.4,1.4,0.2,0.48,0.276,0.687,3.2,0.163
18,2000,18T,Shannon Johnson,25,ORL,0.0,1.0,620,0.002,32,35.2,11.9,4.8,5.3,1.8,0.2,0.395,0.333,0.743,3.3,0.142
19,2000,18T,Nikki McCray,28,WAS,0.0,1.0,620,0.002,32,32.7,15.5,1.8,2.7,1.4,0.2,0.434,0.331,0.769,3.1,0.141
20,2000,18T,DeLisha Milton-Jones,25,LAS,0.0,1.0,620,0.002,32,30.7,11.8,6.1,2.1,1.4,0.9,0.512,0.25,0.745,4.7,0.229
21,2000,18T,Sheri Sam,25,MIA,0.0,1.0,620,0.002,31,29.2,12.8,4.3,2.1,1.1,0.2,0.387,0.292,0.67,2.1,0.113
0,2001,1,Lisa Leslie,28,LAS,51.0,563.0,600,0.938,31,33.3,19.5,9.6,2.4,1.1,2.3,0.473,0.367,0.736,7.0,0.327
1,2001,2,Tina Thompson,25,HOU,,355.0,600,0.592,30,36.7,19.3,7.8,1.9,1.0,0.7,0.377,0.293,0.84,5.0,0.216
2,2001,3,Yolanda Griffith,30,SAC,,190.0,600,0.317,32,33.7,16.2,11.2,1.7,2.0,1.2,0.522,,0.72,8.4,0.373
3,2001,4,Katie Smith,26,MIN,,178.0,600,0.297,32,38.6,23.1,3.8,2.2,0.7,0.2,0.393,0.354,0.895,7.5,0.292
4,2001,5,Tari Phillips,30,NYL,,83.0,600,0.138,32,32.8,15.3,8.0,1.1,1.5,0.5,0.507,0.0,0.584,3.9,0.179
5,2001,6,Natalie Williams,30,UTA,,67.0,600,0.112,31,34.3,14.2,9.9,1.8,1.3,0.3,0.49,0.0,0.729,5.1,0.232
6,2001,7,Janeth Arcain,31,HOU,,46.0,600,0.077,32,36.1,18.5,4.3,2.9,1.9,0.1,0.426,0.333,0.9,6.2,0.259
7,2001,8,Merlakia Jones,27,CLE,,34.0,600,0.057,30,33.3,13.5,5.5,1.5,1.0,0.1,0.438,0.265,0.793,4.5,0.217
8,2001,9T,Jennifer Azzi,32,UTA,,8.0,600,0.013,32,37.7,8.6,3.1,5.3,0.7,0.3,0.408,0.514,0.917,3.5,0.138
9,2001,9T,Chamique Holdsclaw,23,WAS,,8.0,600,0.013,29,33.6,16.8,8.8,2.3,1.5,0.5,0.4,0.239,0.682,2.7,0.134
10,2001,11,Debbie Black,34,MIA,,7.0,600,0.012,32,29.6,5.6,3.9,3.8,2.6,0.1,0.374,0.15,0.771,3.4,0.172
11,2001,12T,Elena Baranova,29,MIA,,6.0,600,0.01,32,30.8,11.8,6.0,2.0,1.0,1.8,0.427,0.375,0.93,5.0,0.241
12,2001,12T,Andrea Stinson,33,CHA,,6.0,600,0.01,32,31.4,14.1,4.3,2.8,1.3,0.6,0.484,0.446,0.797,5.4,0.257
13,2001,14,Ticha Penicheiro,26,SAC,,5.0,600,0.008,23,32.3,6.3,3.7,7.5,1.7,0.3,0.339,0.262,0.766,2.3,0.148
14,2001,15,Dawn Staley,30,CHA,,3.0,600,0.005,32,36.0,9.3,2.2,5.6,1.6,0.0,0.381,0.371,0.895,2.3,0.095
15,2001,16,Chasity Melvin,24,CLE,,1.0,600,0.002,27,27.9,9.9,5.7,1.9,0.9,0.6,0.474,1.0,0.698,4.2,0.27
0,2002,1,Sheryl Swoopes,30,HOU,29.0,482.0,600,0.803,32,36.1,18.5,4.9,3.3,2.8,0.7,0.434,0.288,0.825,7.1,0.296
1,2002,2,Lisa Leslie,29,LAS,,380.0,600,0.633,31,34.2,16.9,10.4,2.7,1.5,2.9,0.466,0.324,0.727,5.9,0.269
2,2002,3,Tamika Catchings,22,IND,,356.0,600,0.593,32,36.5,18.6,8.6,3.7,2.9,1.3,0.42,0.396,0.815,9.2,0.378
3,2002,4,Chamique Holdsclaw,24,WAS,,169.0,600,0.282,20,31.7,19.9,11.6,2.3,1.0,0.3,0.452,0.393,0.83,4.5,0.339
4,2002,5,Sue Bird,21,SEA,,75.0,600,0.125,32,35.0,14.4,2.6,6.0,1.7,0.1,0.403,0.401,0.911,4.8,0.206
5,2002,6,Mwadi Mabika,25,LAS,,29.0,600,0.048,32,32.8,16.8,5.2,2.9,1.2,0.3,0.423,0.366,0.839,5.9,0.271
6,2002,7,Shannon Johnson,27,ORL,,28.0,600,0.047,31,35.8,16.1,4.2,5.3,1.6,0.2,0.404,0.273,0.766,4.2,0.183
7,2002,8,Tari Phillips,31,NYL,,21.0,600,0.035,32,31.5,14.1,7.0,1.3,1.8,0.4,0.491,0.0,0.675,3.5,0.168
8,2002,9,Tina Thompson,26,HOU,,19.0,600,0.032,29,36.3,16.7,7.5,2.1,0.9,0.7,0.431,0.37,0.823,4.9,0.222
9,2002,10,Lauren Jackson,20,SEA,,18.0,600,0.03,28,31.5,17.2,6.8,1.5,1.1,2.9,0.403,0.35,0.756,4.6,0.251
10,2002,11,Yolanda Griffith,31,SAC,,9.0,600,0.015,17,33.9,16.9,8.7,1.1,0.9,0.8,0.52,,0.803,3.2,0.27
11,2002,12T,Adrienne Goodson,35,UTA,,5.0,600,0.008,32,34.4,15.7,5.7,2.1,1.4,0.2,0.451,0.286,0.745,3.0,0.129
12,2002,12T,Katie Smith,27,MIN,,5.0,600,0.008,31,36.7,16.5,3.0,2.5,1.0,0.2,0.404,0.33,0.824,4.7,0.2
13,2002,12T,Dawn Staley,31,CHA,,5.0,600,0.008,32,33.2,8.8,1.8,5.1,1.5,0.0,0.366,0.398,0.762,2.2,0.099
14,2002,15T,Jennifer Azzi,33,UTA,,3.0,600,0.005,32,36.0,9.6,2.2,4.9,0.8,0.4,0.46,0.446,0.798,3.5,0.148
15,2002,15T,Sophia Witherspoon,32,LAS,,3.0,600,0.005,31,11.5,5.2,0.9,0.9,0.4,0.1,0.415,0.418,0.761,1.7,0.233
16,2002,17T,Swin Cash,22,DET,,2.0,600,0.003,32,33.7,14.8,6.9,2.7,1.2,1.0,0.408,0.206,0.762,3.9,0.172
17,2002,17T,Margo Dydek,27,UTA,,2.0,600,0.003,30,29.2,13.1,8.7,2.4,0.8,3.6,0.436,0.25,0.844,3.5,0.194
18,2002,19,Ticha Penicheiro,27,SAC,,1.0,600,0.002,24,35.5,8.5,4.3,8.0,2.7,0.0,0.377,0.25,0.728,2.4,0.137
0,2003,1,Lauren Jackson,21,SEA,23.0,406.0,540,0.752,33,33.6,21.2,9.3,1.9,1.2,1.9,0.483,0.317,0.825,9.2,0.4
1,2003,2,Tamika Catchings,23,IND,,242.0,540,0.448,34,35.6,19.7,8.0,3.4,2.1,1.0,0.432,0.387,0.847,8.0,0.318
2,2003,3,Lisa Leslie,30,LAS,,218.0,540,0.404,23,34.4,18.4,10.0,2.0,1.3,2.7,0.442,0.324,0.617,3.2,0.193
3,2003,4,Katie Smith,28,MIN,,173.0,540,0.32,34,34.9,18.2,4.1,2.5,0.7,0.2,0.457,0.39,0.881,6.8,0.274
4,2003,5,Swin Cash,23,DET,,160.0,540,0.296,33,33.2,16.6,5.8,3.6,1.3,0.7,0.453,0.3,0.682,4.9,0.214
5,2003,6,Sheryl Swoopes,31,HOU,,83.0,540,0.154,31,35.0,15.6,4.6,3.9,2.5,0.8,0.403,0.304,0.887,5.3,0.234
6,2003,7,Chamique Holdsclaw,25,WAS,,71.0,540,0.131,27,35.1,20.5,10.9,3.3,1.3,0.6,0.425,0.171,0.903,4.7,0.239
7,2003,8,Tina Thompson,27,HOU,,28.0,540,0.052,28,34.8,16.9,5.9,1.7,0.6,0.8,0.413,0.342,0.779,3.0,0.15
8,2003,9,Yolanda Griffith,32,SAC,,10.0,540,0.019,34,29.9,13.8,7.3,1.4,1.7,1.1,0.485,0.0,0.774,6.3,0.299
9,2003,10,Cheryl Ford,21,DET,,6.0,540,0.011,32,29.9,10.8,10.4,0.8,1.0,1.0,0.474,,0.682,4.0,0.199
10,2003,11,Ticha Penicheiro,28,SAC,,3.0,540,0.006,34,32.0,5.4,3.5,6.7,1.8,0.0,0.302,0.25,0.579,2.1,0.091
11,2003,12T,Tamecka Dixon,27,LAS,,1.0,540,0.002,30,34.7,13.7,4.2,3.0,1.2,0.3,0.437,0.212,0.883,2.8,0.128
12,2003,12T,Shannon Johnson,28,CON,,1.0,540,0.002,34,32.6,12.4,3.9,5.8,1.3,0.1,0.433,0.26,0.731,3.3,0.142
13,2003,12T,Vickie Johnson,30,NYL,,1.0,540,0.002,32,32.6,13.4,3.0,2.3,0.9,0.2,0.458,0.365,0.859,3.6,0.167
14,2003,12T,Dawn Staley,32,CHA,,1.0,540,0.002,34,31.9,7.9,1.7,5.1,1.4,0.1,0.417,0.389,0.836,2.8,0.125
0,2004,1,Lisa Leslie,31,LAS,33.0,425.0,480,0.885,34,33.8,17.6,9.9,2.6,1.5,2.9,0.494,0.273,0.712,6.8,0.283
1,2004,2,Lauren Jackson,22,SEA,,351.0,480,0.731,31,34.5,20.5,6.7,1.6,1.0,2.0,0.478,0.452,0.811,7.9,0.356
2,2004,3T,Diana Taurasi,21,PHO,,126.0,480,0.262,34,33.2,17.0,4.4,3.9,1.3,0.7,0.416,0.33,0.76,4.7,0.2
3,2004,3T,Tina Thompson,28,HOU,,126.0,480,0.262,26,36.3,20.0,6.0,1.8,0.8,0.9,0.402,0.407,0.789,3.7,0.191
4,2004,5,Tamika Catchings,24,IND,,55.0,480,0.115,34,33.8,16.7,7.3,3.4,2.0,1.1,0.385,0.335,0.854,7.2,0.3
5,2004,6,Swin Cash,24,DET,,40.0,480,0.083,32,34.5,16.4,6.5,4.2,1.4,0.9,0.469,0.348,0.721,5.9,0.258
6,2004,7,Nykesha Sales,27,CON,,38.0,480,0.079,34,32.2,15.2,4.0,2.9,2.2,0.2,0.432,0.318,0.727,3.6,0.158
7,2004,8,Yolanda Griffith,33,SAC,,34.0,480,0.071,34,30.3,14.5,7.2,1.2,2.2,1.2,0.519,0.0,0.753,8.0,0.371
8,2004,9,Katie Smith,29,MIN,,21.0,480,0.044,23,34.8,18.8,3.7,2.3,1.0,0.3,0.431,0.432,0.899,4.8,0.288
9,2004,10,Becky Hammon,26,NYL,,12.0,480,0.025,34,33.2,13.5,3.5,4.4,1.7,0.1,0.432,0.335,0.836,3.6,0.151
10,2004,11T,Sue Bird,23,SEA,,6.0,480,0.012,34,33.4,12.9,3.1,5.4,1.5,0.1,0.463,0.438,0.859,6.0,0.254
11,2004,11T,Taj McWilliams-Franklin,33,CON,,6.0,480,0.012,34,33.3,12.1,7.2,1.9,1.4,1.3,0.477,0.0,0.602,3.6,0.154
12,2004,13T,Deanna Nolan,24,DET,,3.0,480,0.006,34,33.5,13.6,3.9,3.3,1.9,0.4,0.382,0.289,0.798,2.7,0.114
13,2004,13T,Dawn Staley,33,CHA,,3.0,480,0.006,34,33.6,8.9,1.7,5.0,1.3,0.1,0.431,0.407,0.759,2.9,0.121
14,2004,15T,Alana Beard,21,WAS,,1.0,480,0.002,34,30.1,13.1,4.2,2.7,2.0,1.0,0.418,0.375,0.718,3.3,0.153
15,2004,15T,Nikki Teasley,24,LAS,,1.0,480,0.002,34,32.5,9.9,3.4,6.1,1.2,0.2,0.388,0.412,0.765,3.5,0.151
0,2005,1,Sheryl Swoopes,33,HOU,16.0,327.0,500,0.654,33,37.1,18.6,3.6,4.3,2.0,0.8,0.447,0.36,0.85,7.1,0.279
1,2005,2,Lauren Jackson,23,SEA,20.0,325.0,500,0.65,34,34.6,17.6,9.2,1.7,1.1,2.0,0.458,0.288,0.834,8.2,0.334
2,2005,3,Tamika Catchings,25,IND,,238.0,500,0.476,34,34.5,14.7,7.8,4.2,2.6,0.5,0.383,0.285,0.788,7.1,0.289
