,Season,Rank,Player,Age,Tm,First,Pts Won,Pts Max,award_share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
3,2005,4,Yolanda Griffith,34,SAC,,149.0,500,0.298,34,28.3,13.8,6.6,1.5,1.2,0.9,0.485,,0.707,6.4,0.321
4,2005,5,Taj McWilliams-Franklin,34,CON,,128.0,500,0.256,34,31.9,13.9,7.3,1.9,1.1,0.7,0.495,0.222,0.787,6.3,0.278
5,2005,6,Nykesha Sales,28,CON,,41.0,500,0.082,34,31.6,15.6,3.6,2.2,1.8,0.3,0.417,0.422,0.75,4.5,0.2
6,2005,7,Lisa Leslie,32,LAS,,21.0,500,0.042,34,32.2,15.2,7.3,2.6,2.0,2.1,0.44,0.206,0.586,3.5,0.154
7,2005,8,Deanna Nolan,25,DET,,18.0,500,0.036,33,36.8,15.9,4.7,3.7,1.7,0.4,0.398,0.311,0.8,4.4,0.176
8,2005,9T,Chamique Holdsclaw,27,LAS,,17.0,500,0.034,33,35.8,17.0,6.8,3.2,1.2,0.5,0.48,0.231,0.788,4.8,0.195
9,2005,9T,Diana Taurasi,22,PHO,,17.0,500,0.034,33,33.0,16.0,4.2,4.5,1.2,0.8,0.41,0.313,0.801,3.9,0.173
10,2005,11,Lindsay Whalen,22,CON,,11.0,500,0.022,34,30.8,12.1,3.8,5.1,1.2,0.1,0.466,0.348,0.801,5.3,0.241
11,2005,12,Becky Hammon,27,NYL,,7.0,500,0.014,34,34.3,13.9,3.4,4.3,1.8,0.1,0.432,0.365,0.901,4.9,0.202
12,2005,13,Sue Bird,24,SEA,,1.0,500,0.002,30,34.0,12.1,2.4,5.9,1.0,0.2,0.442,0.437,0.855,3.4,0.16
0,2006,1,Lisa Leslie,33,LAS,40.0,508.0,550,0.924,34,30.8,20.0,9.5,3.2,1.5,1.7,0.511,0.4,0.65,6.4,0.291
1,2006,2,Diana Taurasi,23,PHO,,211.0,550,0.384,34,33.9,25.3,3.6,4.1,1.2,0.8,0.452,0.397,0.781,6.8,0.283
2,2006,3,Katie Douglas,26,CON,,208.0,550,0.378,32,31.3,16.4,3.8,2.5,1.9,0.1,0.443,0.422,0.839,5.6,0.268
3,2006,4,Lauren Jackson,24,SEA,,193.0,550,0.351,30,28.4,19.4,7.6,1.6,0.8,1.7,0.535,0.377,0.899,8.8,0.497
4,2006,5,Tamika Catchings,26,IND,,181.0,550,0.329,32,33.5,16.3,7.5,3.7,2.9,1.1,0.407,0.299,0.809,7.7,0.345
5,2006,6,Cheryl Ford,24,DET,,59.0,550,0.107,32,28.7,13.8,11.3,1.4,1.2,0.8,0.498,,0.648,6.6,0.344
6,2006,7,Alana Beard,23,WAS,,26.0,550,0.047,32,31.3,19.2,4.7,3.1,1.8,0.8,0.495,0.363,0.758,5.3,0.253
7,2006,8,Taj McWilliams-Franklin,35,CON,,18.0,550,0.033,32,31.1,12.8,9.6,2.5,1.1,1.0,0.498,0.125,0.736,5.2,0.252
8,2006,9,Sheryl Swoopes,34,HOU,,15.0,550,0.027,31,35.8,15.5,5.9,3.7,2.1,0.3,0.413,0.278,0.764,4.4,0.19
9,2006,10,Seimone Augustus,21,MIN,,12.0,550,0.022,34,33.1,21.9,3.8,1.5,0.6,0.5,0.456,0.353,0.897,3.9,0.166
10,2006,11,Tina Thompson,30,HOU,,5.0,550,0.009,21,33.1,18.7,5.6,2.2,1.0,0.6,0.457,0.417,0.804,3.7,0.254
11,2006,12,Sue Bird,25,SEA,,4.0,550,0.007,34,31.4,11.4,3.0,4.8,1.8,0.1,0.411,0.366,0.868,3.6,0.162
0,2007,1,Lauren Jackson,25,SEA,42.0,473.0,480,0.985,31,32.9,23.8,9.7,1.3,1.0,2.0,0.519,0.402,0.883,9.5,0.448
1,2007,2,Becky Hammon,29,SAS,,254.0,480,0.529,28,33.4,18.8,2.8,5.0,0.8,0.2,0.445,0.404,0.931,3.7,0.19
2,2007,3,Diana Taurasi,24,PHO,,144.0,480,0.3,32,32.0,19.2,4.2,4.3,1.4,1.1,0.44,0.367,0.835,4.5,0.213
3,2007,4,Tamika Catchings,27,IND,,142.0,480,0.296,21,32.3,16.6,9.0,4.7,3.1,1.0,0.417,0.311,0.82,5.5,0.39
4,2007,5,Deanna Nolan,27,DET,,93.0,480,0.194,34,34.6,16.3,4.4,3.9,1.4,0.4,0.46,0.393,0.823,5.4,0.221
5,2007,6,Penny Taylor,25,PHO,,48.0,480,0.1,34,29.7,17.8,6.3,2.9,1.5,0.6,0.499,0.378,0.884,6.4,0.306
6,2007,7,Katie Douglas,27,CON,,27.0,480,0.056,34,33.3,17.0,4.6,3.7,1.9,0.3,0.428,0.338,0.779,4.8,0.201
7,2007,8,Seimone Augustus,22,MIN,,20.0,480,0.042,34,32.1,22.6,4.0,2.3,1.2,0.6,0.508,0.419,0.873,6.1,0.269
8,2007,9,Sophia Young-Malcolm,23,SAS,,8.0,480,0.017,33,33.5,16.8,5.8,1.5,1.5,0.4,0.478,0.0,0.749,5.1,0.219
9,2007,10,Alana Beard,24,WAS,,6.0,480,0.012,33,35.4,18.8,4.2,3.0,1.9,0.7,0.416,0.322,0.847,3.9,0.16
10,2007,11,Swin Cash,27,DET,,5.0,480,0.01,31,30.9,11.1,6.1,2.5,0.6,0.4,0.41,0.0,0.76,2.2,0.111
11,2007,12,Tina Thompson,31,HOU,,3.0,480,0.006,34,36.3,18.8,6.7,2.8,0.9,0.7,0.42,0.4,0.834,4.5,0.175
12,2007,13,Cheryl Ford,25,DET,,2.0,480,0.004,15,30.7,13.0,11.2,1.5,1.9,0.7,0.497,,0.639,2.3,0.241
13,2007,14T,Candice Dupree,22,CHI,,1.0,480,0.002,33,32.7,16.5,7.7,1.4,0.9,1.2,0.446,0.0,0.775,3.3,0.146
14,2007,14T,Asjha Jones,26,CON,,1.0,480,0.002,30,31.4,15.3,6.1,2.5,0.8,0.8,0.449,0.083,0.766,1.9,0.099
15,2007,14T,Jia Perkins,24,CHI,,1.0,480,0.002,33,23.1,11.7,3.3,2.3,1.5,0.2,0.464,0.433,0.774,3.3,0.207
0,2008,1,Candace Parker,21,LAS,,276.79,300,0.923,33,33.6,18.5,9.5,3.4,1.3,2.3,0.523,0.423,0.733,7.7,0.333
1,2008,2,Lindsay Whalen,25,CON,,242.08,300,0.807,31,29.3,14.0,5.6,5.4,1.5,0.0,0.461,0.338,0.803,6.4,0.339
2,2008,3,Sue Bird,27,SEA,,218.51,300,0.728,33,33.7,14.1,2.5,5.1,1.2,0.1,0.441,0.343,0.871,4.2,0.18
3,2008,4,Sophia Young-Malcolm,24,SAS,,169.62,300,0.565,33,31.9,17.5,5.6,2.3,1.6,0.5,0.478,0.0,0.786,6.2,0.284
4,2008,5,Diana Taurasi,25,PHO,,148.98,300,0.497,34,31.9,24.1,5.1,3.6,1.4,1.4,0.446,0.36,0.87,7.4,0.327
5,2008,6,Becky Hammon,30,SAS,,131.75,300,0.439,33,33.4,17.6,2.8,4.9,1.3,0.2,0.39,0.35,0.937,5.0,0.22
6,2008,7,Lisa Leslie,35,LAS,,58.23,300,0.194,33,32.1,15.1,8.9,2.4,1.5,2.9,0.463,0.235,0.661,4.2,0.188
7,2008,8,Deanna Nolan,28,DET,,53.84,300,0.179,34,33.6,15.8,3.9,4.4,1.2,0.3,0.465,0.374,0.863,5.3,0.223
8,2008,9,Asjha Jones,27,CON,,42.32,300,0.141,33,29.2,17.0,6.1,2.5,0.6,0.8,0.484,0.217,0.791,4.8,0.238
9,2008,10,Lauren Jackson,26,SEA,,41.79,300,0.139,21,33.0,20.2,7.0,1.2,1.5,1.6,0.452,0.295,0.934,4.8,0.329
10,2008,11,Seimone Augustus,23,MIN,,27.16,300,0.091,31,33.6,19.1,3.9,2.7,1.0,0.4,0.47,0.317,0.89,4.3,0.198
11,2008,12,Tina Thompson,32,HOU,,26.78,300,0.089,30,35.8,18.1,6.9,2.2,1.1,0.7,0.413,0.406,0.859,2.8,0.126
12,2008,13,Katie Smith,33,DET,,15.57,300,0.052,34,33.9,14.7,2.8,4.0,0.9,0.1,0.383,0.36,0.887,4.3,0.181
13,2008,14,Cappie Pondexter,25,PHO,,13.58,300,0.045,32,31.3,21.2,3.7,4.2,1.2,0.2,0.413,0.313,0.846,3.3,0.16
14,2008,15,Tamika Catchings,28,IND,,12.38,300,0.041,25,27.8,13.3,6.3,3.3,2.0,0.4,0.391,0.432,0.8,4.0,0.276
15,2008,16,Janel McCarville,25,NYL,,8.39,300,0.028,31,26.3,13.7,5.4,2.1,1.5,0.8,0.535,0.0,0.774,4.4,0.259
16,2008,17,Sylvia Fowles,22,CHI,,7.83,300,0.026,17,25.3,10.5,7.5,0.3,1.1,2.1,0.52,,0.585,1.2,0.132
17,2008,18,Swin Cash,28,SEA,,6.35,300,0.021,31,29.9,11.3,5.4,1.9,0.7,1.0,0.389,0.125,0.772,2.4,0.125
18,2008,19,Kara Lawson,26,SAC,,6.13,300,0.02,32,25.9,12.2,2.6,2.1,0.9,0.1,0.405,0.432,0.914,3.1,0.178
19,2008,20,DeLisha Milton-Jones,33,LAS,,5.46,300,0.018,31,32.8,13.9,6.3,2.4,1.1,0.6,0.48,0.358,0.774,3.4,0.16
20,2008,21,Candice Wiggins,20,MIN,,5.1,300,0.017,30,27.5,15.7,3.2,3.0,1.8,0.2,0.403,0.306,0.817,4.5,0.26
21,2008,22,Katie Douglas,28,IND,,4.79,300,0.016,33,34.4,15.6,4.1,3.2,1.6,0.3,0.371,0.324,0.799,3.2,0.137
22,2008,23,Betty Lennox,31,ATL,,4.69,300,0.016,34,29.7,17.5,4.2,2.4,1.3,0.1,0.415,0.358,0.855,1.6,0.077
23,2008,24,Ann Wauters,27,SAS,,3.86,300,0.013,32,30.6,14.7,7.5,1.8,1.1,1.2,0.533,0.355,0.714,4.8,0.234
24,2008,25,Alana Beard,25,WAS,,3.11,300,0.01,33,33.1,16.1,3.6,3.5,1.7,0.6,0.395,0.354,0.733,2.3,0.103
0,2009,1,Diana Taurasi,26,PHO,27.0,323.0,390,0.828,31,31.5,20.4,5.7,3.5,1.2,1.4,0.461,0.407,0.894,5.4,0.267
1,2009,2,Tamika Catchings,29,IND,3.0,163.0,390,0.418,34,31.9,15.1,7.2,3.1,2.9,0.5,0.386,0.328,0.873,6.1,0.27
2,2009,3,Katie Douglas,29,IND,5.0,128.0,390,0.328,31,32.4,17.6,3.9,2.7,1.8,0.2,0.41,0.349,0.861,4.3,0.205
3,2009,4,Cappie Pondexter,26,PHO,1.0,99.0,390,0.254,34,31.6,19.1,4.2,5.0,0.9,0.4,0.46,0.358,0.881,4.5,0.202
4,2009,5,Becky Hammon,31,SAS,3.0,77.0,390,0.197,31,33.8,19.5,3.3,5.0,1.6,0.4,0.447,0.369,0.901,4.5,0.205
5,2009,6,Lauren Jackson,27,SEA,0.0,73.0,390,0.187,26,32.4,19.2,7.0,0.8,1.5,1.7,0.463,0.43,0.797,5.9,0.334
6,2009,7,Candace Parker,22,LAS,0.0,39.0,390,0.1,25,32.6,13.1,9.8,2.6,0.6,2.1,0.485,0.208,0.763,3.8,0.223
7,2009,8,Deanna Nolan,29,DET,0.0,27.0,390,0.069,33,33.7,16.9,4.3,3.5,1.3,0.3,0.408,0.325,0.784,3.4,0.148
8,2009,9,Sue Bird,28,SEA,0.0,10.0,390,0.026,31,35.5,12.8,2.5,5.8,1.5,0.1,0.408,0.36,0.854,3.1,0.134
9,2009,10,Lisa Leslie,36,LAS,0.0,9.0,390,0.023,23,27.7,15.4,6.6,2.1,0.7,1.4,0.518,0.167,0.722,3.0,0.228
10,2009,11,Sophia Young-Malcolm,25,SAS,0.0,8.0,390,0.021,33,33.7,18.2,6.5,1.6,1.3,0.5,0.454,0.309,0.767,4.2,0.183
11,2009,12,Sancho Lyttle,25,ATL,0.0,7.0,390,0.018,34,27.4,13.0,7.5,1.5,2.0,0.6,0.507,0.0,0.743,4.6,0.235
12,2009,13T,Alana Beard,26,WAS,0.0,1.0,390,0.003,31,31.8,15.9,4.0,2.2,2.3,0.6,0.429,0.299,0.737,2.5,0.122
13,2009,13T,Candice Dupree,24,CHI,0.0,1.0,390,0.003,34,34.9,15.7,7.9,2.2,1.0,1.2,0.429,0.387,0.785,2.8,0.112
14,2009,13T,Sylvia Fowles,23,CHI,0.0,1.0,390,0.003,24,28.8,11.3,7.8,0.8,0.9,1.5,0.599,,0.646,1.5,0.102
0,2010,1,Lauren Jackson,28,SEA,22.0,323.0,370,0.873,32,31.0,20.5,8.3,1.2,0.9,1.2,0.462,0.346,0.91,8.3,0.4
1,2010,2,Tamika Catchings,30,IND,10.0,262.0,370,0.708,34,31.4,18.2,7.1,4.0,2.3,0.9,0.484,0.448,0.849,7.9,0.355
2,2010,3,Cappie Pondexter,27,NYL,5.0,207.0,370,0.559,34,34.3,21.4,4.5,4.9,0.9,0.1,0.483,0.43,0.892,7.3,0.302
3,2010,4,Diana Taurasi,27,PHO,,73.0,370,0.197,31,32.2,22.6,4.3,4.7,1.2,0.6,0.427,0.374,0.912,3.8,0.185
4,2010,5,Crystal Langhorne,23,WAS,,54.0,370,0.146,34,34.1,16.3,9.7,1.1,0.9,0.2,0.589,0.167,0.772,6.5,0.269
5,2010,6,Angel McCoughtry,23,ATL,,41.0,370,0.111,34,30.7,21.1,4.9,3.1,1.9,0.6,0.408,0.262,0.803,4.1,0.19
6,2010,7,Tina Charles,21,CON,,19.0,370,0.051,34,31.0,15.5,11.7,1.5,0.7,1.7,0.487,0.0,0.763,5.2,0.236
7,2010,8,Sue Bird,29,SEA,,14.0,370,0.038,33,30.5,11.1,2.7,5.8,1.5,0.2,0.434,0.399,0.857,5.0,0.237
8,2010,9,Tina Thompson,34,LAS,,6.0,370,0.016,33,33.2,16.6,6.2,1.8,1.2,0.7,0.446,0.352,0.872,2.9,0.129
9,2010,10,Penny Taylor,28,PHO,,3.0,370,0.008,32,30.0,15.9,4.4,5.0,1.5,0.3,0.509,0.442,0.893,4.5,0.226
0,2011,1,Tamika Catchings,31,IND,21.0,292.0,390,0.749,33,31.5,15.5,7.1,3.5,2.0,0.9,0.438,0.348,0.883,6.5,0.298
1,2011,2,Tina Charles,22,CON,6.0,209.0,390,0.536,34,33.4,17.6,11.0,1.9,0.8,1.8,0.468,0.0,0.687,4.9,0.208
2,2011,3,Sylvia Fowles,25,CHI,6.0,148.0,390,0.379,34,34.6,20.0,10.2,0.6,1.2,2.0,0.591,,0.766,7.4,0.303
3,2011,4,Sue Bird,30,SEA,2.0,106.0,390,0.272,34,33.0,14.7,2.9,4.9,1.4,0.2,0.449,0.428,0.875,5.3,0.227
4,2011,5,Lindsay Whalen,28,MIN,4.0,104.0,390,0.267,34,28.1,13.6,3.5,5.9,1.1,0.1,0.511,0.405,0.73,5.7,0.287
5,2011,6,Angel McCoughtry,24,ATL,,70.0,390,0.179,33,27.9,21.6,5.2,2.5,2.2,1.0,0.424,0.264,0.777,4.7,0.247
6,2011,7,Diana Taurasi,28,PHO,,65.0,390,0.167,32,30.2,21.6,3.2,3.6,0.8,0.6,0.449,0.395,0.903,5.1,0.255
7,2011,8,Seimone Augustus,26,MIN,,33.0,390,0.085,34,29.3,16.2,3.5,2.2,0.9,0.4,0.504,0.417,0.865,5.4,0.258
8,2011,9,Becky Hammon,33,SAS,,18.0,390,0.046,33,31.8,15.9,2.9,5.8,1.5,0.2,0.44,0.389,0.892,3.7,0.168
9,2011,10,Penny Taylor,29,PHO,,10.0,390,0.026,29,29.8,16.7,4.9,4.7,1.7,0.4,0.511,0.402,0.874,5.4,0.298
10,2011,11,Cappie Pondexter,28,NYL,,9.0,390,0.023,34,33.9,17.4,4.1,4.7,1.3,0.3,0.402,0.345,0.813,4.2,0.175
11,2011,12,Candace Parker,24,LAS,,5.0,390,0.013,17,32.6,18.5,8.6,2.8,1.2,1.6,0.511,0.419,0.736,3.0,0.261
12,2011,13T,Rebekkah Brunson,29,MIN,,1.0,390,0.003,34,27.6,10.2,8.9,1.2,0.8,0.5,0.511,,0.667,4.5,0.23
13,2011,13T,Maya Moore,21,MIN,,1.0,390,0.003,34,28.0,13.2,4.6,2.6,1.4,0.5,0.439,0.369,0.788,5.3,0.268
0,2012,1,Tina Charles,23,CON,25.0,345.0,390,0.885,33,33.2,18.0,10.5,1.7,0.5,1.4,0.499,0.2,0.802,5.5,0.24
1,2012,2,Candace Parker,25,LAS,7.0,253.0,390,0.649,33,30.7,17.4,9.7,3.3,1.5,2.3,0.481,0.322,0.71,5.7,0.269
2,2012,3,Tamika Catchings,32,IND,7.0,210.0,390,0.538,34,30.5,17.4,7.6,3.1,2.1,0.9,0.432,0.379,0.864,7.8,0.361
3,2012,4,Maya Moore,22,MIN,,128.0,390,0.328,34,29.7,16.4,6.0,3.6,1.5,0.6,0.465,0.388,0.879,7.4,0.35
4,2012,5,Seimone Augustus,27,MIN,,42.0,390,0.108,29,28.5,16.6,3.6,2.5,0.9,0.2,0.491,0.437,0.852,4.3,0.251
5,2012,6,Angel McCoughtry,25,ATL,,27.0,390,0.069,24,29.9,21.4,5.0,2.9,2.5,1.1,0.447,0.337,0.8,3.6,0.241
6,2012,7,Cappie Pondexter,29,NYL,,23.0,390,0.059,34,34.2,20.4,4.5,4.3,1.3,0.2,0.435,0.327,0.867,4.6,0.19
7,2012,8,Sophia Young-Malcolm,28,SAS,,18.0,390,0.046,33,31.8,16.3,7.2,2.1,2.2,0.4,0.521,0.0,0.706,5.8,0.266
8,2012,9T,Sue Bird,31,SEA,,10.0,390,0.026,29,31.0,12.2,2.9,5.3,0.9,0.1,0.459,0.384,0.783,3.5,0.187
9,2012,9T,Sylvia Fowles,26,CHI,,10.0,390,0.026,25,31.1,16.2,10.4,0.8,1.3,1.2,0.638,,0.692,5.5,0.342
10,2012,11T,Lindsey Harding,27,ATL,,7.0,390,0.018,34,30.6,12.3,2.8,4.5,1.4,0.2,0.425,0.241,0.818,3.4,0.155
11,2012,11T,Kristi Toliver,25,LAS,,7.0,390,0.018,34,31.5,17.5,3.2,4.9,1.3,0.1,0.491,0.424,0.901,5.6,0.25
12,2012,13,Kara Lawson,30,CON,,2.0,390,0.005,34,31.4,15.1,3.9,4.0,0.8,0.1,0.493,0.43,0.935,6.4,0.29
13,2012,14T,DeWanna Bonner,24,PHO,,1.0,390,0.003,32,35.0,20.6,7.2,2.2,1.7,0.9,0.364,0.283,0.852,3.2,0.137
14,2012,14T,Epiphanny Prince,24,CHI,,1.0,390,0.003,26,30.0,18.1,3.5,3.1,1.8,0.3,0.442,0.407,0.899,5.2,0.321
15,2012,14T,Lindsay Whalen,29,MIN,,1.0,390,0.003,33,27.0,11.5,4.2,5.4,0.7,0.2,0.505,0.5,0.727,4.7,0.251
0,2013,1,Candace Parker,26,LAS,10.0,234.0,350,0.669,31,28.7,17.9,8.7,3.8,1.3,1.8,0.493,0.257,0.762,6.5,0.353
1,2013,2,Maya Moore,23,MIN,10.0,218.0,350,0.623,34,31.4,18.5,6.2,3.0,1.7,1.0,0.509,0.453,0.882,8.5,0.381
2,2013,3,Elena Delle Donne,23,CHI,7.0,189.0,350,0.54,30,31.4,18.1,5.6,1.8,0.7,1.8,0.426,0.438,0.929,6.5,0.334
3,2013,4,Sylvia Fowles,27,CHI,6.0,109.0,350,0.311,32,31.3,16.3,11.5,0.4,0.9,2.4,0.586,,0.685,7.2,0.346
4,2013,5,Angel McCoughtry,26,ATL,2.0,90.0,350,0.257,33,31.4,21.5,5.3,4.4,2.7,0.7,0.413,0.204,0.824,4.8,0.222
5,2013,6,Diana Taurasi,30,PHO,,69.0,350,0.197,32,32.3,20.3,4.2,6.2,0.7,0.5,0.456,0.347,0.854,5.6,0.259
6,2013,7,Tamika Catchings,33,IND,,43.0,350,0.123,30,31.4,17.7,7.1,2.4,2.8,1.0,0.396,0.321,0.861,6.2,0.315
7,2013,8,Lindsay Whalen,30,MIN,,34.0,350,0.097,34,29.6,14.9,4.4,5.8,0.8,0.1,0.486,0.111,0.783,5.3,0.251
8,2013,9,Tina Thompson,37,SEA,,13.0,350,0.037,34,28.7,14.1,5.8,1.1,0.5,0.6,0.41,0.37,0.874,4.3,0.21
9,2013,10,Lindsey Harding,28,LAS,,7.0,350,0.02,33,30.6,10.9,2.7,5.2,1.0,0.4,0.441,0.182,0.759,2.7,0.127
10,2013,11,Nneka Ogwumike,22,LAS,,5.0,350,0.014,34,25.8,14.6,7.6,1.3,1.5,1.0,0.566,0.4,0.826,6.5,0.358
11,2013,12T,Seimone Augustus,28,MIN,,1.0,350,0.003,31,29.7,16.3,3.2,2.5,0.6,0.6,0.516,0.29,0.879,4.5,0.236
12,2013,12T,DeWanna Bonner,25,PHO,,1.0,350,0.003,34,32.9,14.5,5.8,2.4,1.1,0.3,0.41,0.325,0.901,4.0,0.173
13,2013,12T,Tina Charles,24,CON,,1.0,350,0.003,29,32.8,18.0,10.1,1.4,0.9,1.0,0.4,0.0,0.752,1.8,0.089
0,2014,1,Maya Moore,24,MIN,35.0,371.0,380,0.976,34,34.7,23.9,8.1,3.4,1.9,0.8,0.481,0.335,0.884,8.3,0.339
1,2014,2,Diana Taurasi,31,PHO,2.0,242.0,380,0.637,33,30.8,16.2,3.8,5.6,0.7,0.3,0.454,0.365,0.874,5.6,0.266
2,2014,3,Angel McCoughtry,27,ATL,0.0,112.0,380,0.295,31,31.4,18.5,5.2,3.6,2.4,0.4,0.42,0.295,0.809,3.4,0.166
3,2014,4,Candace Parker,27,LAS,0.0,91.0,380,0.239,30,33.2,19.4,7.1,4.3,1.8,1.4,0.469,0.306,0.846,5.2,0.253
4,2014,5,Brittney Griner,23,PHO,1.0,67.0,380,0.176,34,30.7,15.6,8.0,1.6,0.6,3.8,0.578,,0.802,6.8,0.311
0,2015,1,Elena Delle Donne,25,CHI,38.0,385.0,390,0.987,31,33.3,23.4,8.4,1.4,1.1,2.0,0.46,0.313,0.95,8.9,0.415
