,Season,Rank,Player,Age,Tm,First,Pts Won,Pts Max,award_share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1,2015,2,Maya Moore,25,MIN,1.0,246.0,390,0.631,33,33.4,20.6,6.7,3.5,1.7,0.8,0.42,0.359,0.855,6.5,0.282
2,2015,3,Tina Charles,26,NYL,0.0,181.0,390,0.464,34,31.0,17.1,8.5,2.4,0.7,0.7,0.458,0.2,0.715,4.2,0.189
3,2015,4,Brittney Griner,24,PHO,0.0,70.0,390,0.179,26,30.7,15.1,8.1,1.3,0.3,4.0,0.565,,0.773,4.8,0.291
4,2015,5,Candace Parker,28,LAS,0.0,57.0,390,0.146,16,34.4,19.4,10.1,6.3,1.9,1.8,0.489,0.279,0.815,3.9,0.34
5,2015,6,DeWanna Bonner,27,PHO,0.0,29.0,390,0.074,33,33.3,15.8,5.7,3.3,1.3,0.8,0.378,0.254,0.866,5.0,0.218
6,2015,7,Epiphanny Prince,27,NYL,0.0,13.0,390,0.033,24,28.6,15.0,2.9,3.4,2.0,0.2,0.467,0.356,0.9,4.3,0.3
7,2015,8,Angel McCoughtry,28,ATL,0.0,10.0,390,0.026,34,30.0,20.1,5.3,2.8,2.1,0.5,0.413,0.363,0.805,4.3,0.2
8,2015,9,Courtney Vandersloot,25,CHI,0.0,7.0,390,0.018,34,29.9,11.4,3.4,5.8,1.3,0.5,0.463,0.356,0.901,4.3,0.203
9,2015,10,Nneka Ogwumike,24,LAS,0.0,1.0,390,0.003,24,32.7,15.8,7.0,2.1,1.0,0.5,0.525,0.083,0.866,3.7,0.229
0,2016,1,Nneka Ogwumike,25,LAS,31.0,362.0,390,0.928,33,31.6,19.7,9.1,3.1,1.3,1.2,0.665,0.615,0.869,9.6,0.444
1,2016,2,Tina Charles,27,NYL,8.0,267.0,390,0.685,32,33.7,21.5,9.9,3.8,0.8,0.8,0.439,0.347,0.812,4.7,0.212
2,2016,3,Maya Moore,26,MIN,0.0,197.0,390,0.505,34,29.7,19.3,5.1,4.2,1.6,0.7,0.448,0.404,0.868,6.6,0.315
3,2016,4,Elena Delle Donne,26,CHI,0.0,119.0,390,0.305,28,33.1,21.5,7.0,1.9,0.6,1.5,0.485,0.426,0.935,5.4,0.281
4,2016,5,Candace Parker,29,LAS,0.0,30.0,390,0.077,34,30.8,15.3,7.4,4.9,1.4,1.0,0.442,0.382,0.707,4.0,0.185
5,2016,6,Breanna Stewart,21,SEA,0.0,24.0,390,0.062,34,34.7,18.3,9.3,3.4,1.2,1.9,0.457,0.338,0.833,5.7,0.232
6,2016,7,Angel McCoughtry,29,ATL,0.0,11.0,390,0.028,33,30.0,19.5,5.7,2.8,1.6,0.7,0.434,0.302,0.788,3.4,0.164
7,2016,8,Tamika Catchings,36,IND,0.0,4.0,390,0.01,34,24.8,12.7,4.8,1.9,1.8,0.3,0.433,0.35,0.862,4.0,0.229
8,2016,10,Sue Bird,35,SEA,0.0,1.0,390,0.003,34,31.6,12.8,2.9,5.8,1.0,0.2,0.449,0.444,0.786,2.9,0.13
9,2016,9,Diana Taurasi,33,PHO,0.0,1.0,390,0.003,33,29.8,17.8,3.0,3.9,0.9,0.1,0.396,0.35,0.909,3.0,0.146
0,2017,1,Sylvia Fowles,31,MIN,35.0,385.0,400,0.962,34,30.8,18.9,10.4,1.5,1.3,2.0,0.655,,0.768,9.2,0.42
1,2017,2,Tina Charles,28,NYL,3.0,197.0,400,0.492,34,32.2,19.7,9.4,2.6,0.8,0.7,0.442,0.348,0.804,4.7,0.206
2,2017,3,Candace Parker,30,LAS,2.0,132.0,400,0.33,33,30.5,16.9,8.4,4.3,1.5,1.7,0.478,0.354,0.756,5.8,0.274
3,2017,4,Nneka Ogwumike,26,LAS,0.0,89.0,400,0.222,34,30.9,18.8,7.7,2.1,1.9,0.5,0.561,0.34,0.87,8.4,0.385
4,2017,5,Jonquel Jones,23,CON,0.0,88.0,400,0.22,34,28.5,15.4,11.9,1.5,0.9,1.5,0.534,0.446,0.818,7.2,0.356
5,2017,6,Brittney Griner,26,PHO,0.0,82.0,400,0.205,26,31.5,21.9,7.6,1.9,0.7,2.5,0.577,,0.812,5.4,0.315
6,2017,7,Elena Delle Donne,27,WAS,0.0,11.0,400,0.028,25,30.3,19.7,6.8,1.6,0.8,1.4,0.494,0.388,0.953,5.4,0.345
7,2017,8,Maya Moore,27,MIN,0.0,9.0,400,0.022,34,31.3,17.3,5.0,3.5,1.9,0.4,0.442,0.411,0.858,6.9,0.309
8,2017,9,Skylar Diggins,26,DAL,0.0,7.0,400,0.018,34,34.2,18.5,3.5,5.8,1.3,0.8,0.422,0.35,0.894,4.6,0.19
9,2017,10T,Breanna Stewart,22,SEA,0.0,2.0,400,0.005,33,32.9,19.9,8.7,2.7,1.2,1.6,0.475,0.371,0.787,5.3,0.236
10,2017,10T,Courtney Vandersloot,27,CHI,0.0,2.0,400,0.005,27,30.3,11.5,3.7,8.1,1.2,0.2,0.516,0.382,0.861,2.5,0.149
11,2017,12,Diana Taurasi,34,PHO,0.0,1.0,400,0.002,31,28.5,17.9,3.0,2.7,0.5,0.3,0.4,0.384,0.912,3.3,0.181
0,2018,1,Breanna Stewart,23,SEA,33.0,372.0,390,0.954,34,31.6,21.8,8.4,2.5,1.4,1.4,0.529,0.415,0.82,7.7,0.346
1,2018,2,Liz Cambage,26,DAL,4.0,231.0,390,0.592,32,29.5,23.0,9.7,2.3,0.5,1.7,0.589,0.324,0.738,6.2,0.313
2,2018,3,Elena Delle Donne,28,WAS,2.0,206.0,390,0.528,29,32.2,20.7,7.2,2.3,0.9,1.4,0.488,0.405,0.887,5.9,0.303
3,2018,4,Candace Parker,31,LAS,0.0,60.0,390,0.154,31,30.6,17.9,8.2,4.7,1.2,1.1,0.471,0.345,0.808,4.6,0.234
4,2018,5,Diana Taurasi,35,PHO,0.0,48.0,390,0.123,33,30.0,20.7,3.5,5.3,0.9,0.2,0.446,0.383,0.925,5.6,0.272
5,2018,6,Tiffany Hayes,28,ATL,0.0,46.0,390,0.118,31,28.9,17.2,3.6,2.7,1.2,0.2,0.441,0.321,0.817,4.1,0.22
6,2018,7T,Sylvia Fowles,32,MIN,0.0,11.0,390,0.028,34,32.0,17.7,11.9,2.2,1.4,1.2,0.619,,0.757,6.6,0.292
7,2018,7T,A'ja Wilson,21,LVA,0.0,11.0,390,0.028,33,30.6,20.7,8.0,2.2,0.8,1.7,0.462,,0.774,4.4,0.21
8,2018,9,Maya Moore,28,MIN,0.0,8.0,390,0.021,34,31.8,18.0,5.1,2.6,1.7,0.4,0.423,0.365,0.833,4.1,0.18
9,2018,10,Kayla McBride,25,LVA,0.0,7.0,390,0.018,31,32.3,18.2,3.9,3.5,1.1,0.1,0.449,0.393,0.917,3.0,0.143
10,2018,11,Courtney Vandersloot,28,CHI,0.0,5.0,390,0.013,30,31.8,12.5,3.7,8.6,1.3,0.6,0.489,0.398,0.826,2.3,0.117
11,2018,12T,Sue Bird,37,SEA,0.0,4.0,390,0.01,31,26.6,10.1,1.7,7.1,1.1,0.1,0.466,0.448,0.828,3.9,0.23
12,2018,12T,Brittney Griner,27,PHO,0.0,4.0,390,0.01,34,32.6,20.5,7.7,2.1,0.5,2.6,0.544,0.25,0.8,5.2,0.225
13,2018,14,Angel McCoughtry,31,ATL,0.0,1.0,390,0.003,29,27.6,16.5,6.0,3.0,1.3,0.6,0.42,0.276,0.836,2.4,0.145
0,2019,1,Elena Delle Donne,29,WAS,41.0,420.0,430,0.977,31,29.1,19.5,8.2,2.2,0.6,1.3,0.515,0.43,0.974,7.7,0.411
1,2019,2,Brittney Griner,28,PHO,0.0,167.0,430,0.388,31,32.8,20.7,7.2,2.4,0.7,2.0,0.564,0.333,0.808,5.0,0.238
2,2019,3,Jonquel Jones,25,CON,0.0,145.0,430,0.337,34,28.8,14.6,9.7,1.5,1.3,2.0,0.448,0.309,0.818,5.6,0.276
3,2019,4,Nneka Ogwumike,28,LAS,0.0,128.0,430,0.298,32,27.9,16.1,8.8,1.8,1.9,0.5,0.51,0.338,0.828,5.5,0.298
4,2019,5,Natasha Howard,27,SEA,0.0,121.0,430,0.281,34,31.4,18.1,8.2,2.1,2.2,1.7,0.439,0.308,0.81,4.6,0.207
5,2019,6,Courtney Vandersloot,29,CHI,2.0,81.0,430,0.188,33,30.0,11.2,4.3,9.1,1.4,0.5,0.452,0.29,0.85,4.1,0.199
6,2019,7,DeWanna Bonner,31,PHO,0.0,15.0,430,0.035,34,32.9,17.2,7.6,2.7,1.3,0.6,0.377,0.272,0.916,4.0,0.173
7,2019,8,A'ja Wilson,22,LVA,0.0,10.0,430,0.023,26,28.5,16.5,6.4,1.8,0.5,1.7,0.479,0.0,0.792,3.1,0.201
8,2019,9,Sylvia Fowles,33,MIN,0.0,9.0,430,0.021,34,29.5,13.6,8.9,1.5,0.9,1.4,0.588,,0.707,5.3,0.253
9,2019,10T,Liz Cambage,27,LVA,0.0,7.0,430,0.016,32,25.2,15.9,8.2,2.1,0.6,1.6,0.504,0.167,0.748,4.1,0.245
10,2019,10T,Arike Ogunbowale,21,DAL,0.0,7.0,430,0.016,33,32.1,19.1,2.4,3.2,1.1,0.0,0.388,0.352,0.815,2.7,0.121
11,2019,12,Chelsea Gray,26,LAS,0.0,5.0,430,0.012,34,32.6,14.5,3.8,5.9,1.0,0.1,0.416,0.382,0.917,2.4,0.102
12,2019,13,Courtney Williams,24,CON,0.0,3.0,430,0.007,34,29.1,13.2,5.6,3.8,1.4,0.4,0.435,0.457,0.8,3.5,0.171
0,2020,1,A'ja Wilson,23,LVA,43.0,458.0,470,0.974,22,31.7,20.5,8.5,2.0,1.2,2.0,0.48,,0.781,4.0,0.276
1,2020,2,Breanna Stewart,25,SEA,3.0,308.0,470,0.655,20,30.4,19.7,8.3,3.6,1.7,1.3,0.451,0.368,0.894,3.9,0.305
2,2020,3,Candace Parker,33,LAS,0.0,219.0,470,0.466,22,30.2,14.7,9.7,4.6,1.2,1.2,0.51,0.396,0.731,3.2,0.235
3,2020,4,Courtney Vandersloot,30,CHI,1.0,135.0,470,0.287,22,31.5,13.6,3.5,10.0,1.2,0.4,0.491,0.395,0.889,4.1,0.281
4,2020,5,Napheesa Collier,23,MIN,0.0,36.0,470,0.077,22,34.2,16.1,9.0,3.3,1.8,1.3,0.523,0.408,0.829,3.8,0.241
5,2020,6,Arike Ogunbowale,22,DAL,0.0,27.0,470,0.057,22,34.0,22.8,2.8,3.5,1.6,0.0,0.413,0.336,0.856,1.9,0.124
6,2020,7,Diana Taurasi,37,PHO,0.0,20.0,470,0.043,19,28.1,18.7,4.2,4.5,1.0,0.4,0.409,0.365,0.912,3.0,0.273
7,2020,8,DeWanna Bonner,32,CON,0.0,11.0,470,0.023,22,33.3,19.7,7.8,3.0,1.7,0.5,0.422,0.252,0.895,3.2,0.21
8,2020,9,Alyssa Thomas,27,CON,0.0,4.0,470,0.009,21,32.8,15.5,9.0,4.8,2.0,0.3,0.5,0.0,0.686,3.2,0.223
9,2020,10T,Skylar Diggins,29,PHO,0.0,2.0,470,0.004,22,30.7,17.7,3.3,4.2,0.9,0.5,0.474,0.397,0.9,2.4,0.168
10,2020,10T,Myisha Hines-Allen,24,WAS,0.0,2.0,470,0.004,22,30.0,17.0,8.9,2.6,1.4,0.2,0.51,0.426,0.828,2.7,0.194
0,2021,1,Jonquel Jones,27,CON,48.0,487.0,490,0.994,27,31.7,19.4,11.2,2.8,1.3,1.3,0.515,0.362,0.802,6.6,0.369
1,2021,2,Brittney Griner,30,PHO,1.0,224.0,490,0.457,30,32.8,20.5,9.5,2.7,0.4,1.9,0.575,0.444,0.846,6.3,0.307
2,2021,3,Breanna Stewart,26,SEA,0.0,156.0,490,0.318,28,33.4,20.3,9.6,2.7,1.2,1.7,0.439,0.336,0.847,5.1,0.264
3,2021,4,Sylvia Fowles,35,MIN,0.0,137.0,490,0.28,31,30.1,16.0,10.1,1.4,1.8,1.8,0.64,,0.755,6.0,0.309
4,2021,5,Tina Charles,32,WAS,0.0,127.0,490,0.259,27,33.3,23.4,9.6,2.1,0.9,0.9,0.449,0.365,0.82,3.2,0.171
5,2021,6,A'ja Wilson,24,LVA,0.0,120.0,490,0.245,32,31.9,18.3,9.3,3.1,0.9,1.3,0.444,1.0,0.876,5.7,0.269
6,2021,7,Skylar Diggins,30,PHO,0.0,11.0,490,0.022,32,32.5,17.7,3.2,5.3,1.1,0.8,0.45,0.37,0.818,4.9,0.225
7,2021,8,Arike Ogunbowale,23,DAL,0.0,5.0,490,0.01,32,31.3,18.7,3.2,3.3,1.1,0.0,0.383,0.376,0.864,2.8,0.133
8,2021,9,Candace Parker,34,CHI,0.0,4.0,490,0.008,23,26.7,13.3,8.4,4.0,0.8,1.2,0.458,0.329,0.794,2.4,0.187
9,2021,10,Brionna Jones,25,CON,0.0,3.0,490,0.006,32,30.6,14.7,7.3,1.8,1.4,0.5,0.571,0.0,0.796,6.1,0.3
0,2022,1,A'ja Wilson,25,LVA,31.0,478.0,560,0.854,36,30.0,19.5,9.4,2.1,1.4,1.9,0.501,0.373,0.813,6.5,0.289
1,2022,2,Breanna Stewart,27,SEA,23.0,446.0,560,0.796,34,30.9,21.8,7.6,2.9,1.6,0.9,0.472,0.379,0.837,7.4,0.34
2,2022,3,Kelsey Plum,27,LVA,0.0,181.0,560,0.323,36,32.8,20.2,2.7,5.1,1.0,0.1,0.46,0.42,0.839,4.8,0.194
3,2022,4,Alyssa Thomas,29,CON,0.0,94.0,560,0.168,36,32.1,13.4,8.2,6.1,1.7,0.2,0.5,0.0,0.73,5.8,0.24
4,2022,5,Candace Parker,35,CHI,1.0,78.0,560,0.139,32,28.3,13.2,8.6,4.5,1.0,1.0,0.458,0.311,0.816,3.5,0.187
5,2022,6,Skylar Diggins,31,PHO,0.0,39.0,560,0.07,30,34.0,19.7,4.0,5.5,1.5,1.0,0.429,0.296,0.844,3.1,0.145
6,2022,7,Jonquel Jones,28,CON,0.0,38.0,560,0.068,33,26.4,14.6,8.6,1.8,1.1,1.2,0.513,0.369,0.802,4.9,0.269
7,2022,8,Sabrina Ionescu,24,NYL,0.0,24.0,560,0.043,36,32.3,17.4,7.1,6.3,1.1,0.3,0.411,0.333,0.931,4.3,0.179
8,2022,9,Chelsea Gray,29,LVA,1.0,20.0,560,0.036,35,29.7,13.7,3.2,6.1,1.6,0.3,0.491,0.34,0.91,4.3,0.197
9,2022,10,Nneka Ogwumike,31,LAS,0.0,16.0,560,0.029,34,31.4,18.1,6.6,2.0,1.7,0.4,0.544,0.368,0.826,4.0,0.181
10,2022,11T,Elena Delle Donne,32,WAS,0.0,9.0,560,0.016,25,27.8,17.2,6.3,2.3,0.5,1.1,0.48,0.368,0.913,4.4,0.302
11,2022,11T,Courtney Vandersloot,32,CHI,0.0,9.0,560,0.016,32,26.5,11.8,3.9,6.5,1.2,0.5,0.481,0.367,0.765,3.5,0.196
12,2022,13,Kahleah Copper,27,CHI,0.0,8.0,560,0.014,31,28.7,15.7,5.7,2.3,0.5,0.0,0.481,0.356,0.775,2.8,0.153
13,2022,14,Sylvia Fowles,36,MIN,0.0,7.0,560,0.012,30,27.7,14.4,9.8,1.2,1.0,1.2,0.622,,0.66,3.7,0.215
14,2022,15,Emma Meesseman,28,CHI,0.0,5.0,560,0.009,36,28.6,12.4,5.6,3.8,1.4,0.8,0.571,0.342,0.887,5.6,0.262
15,2022,16,Natasha Cloud,29,WAS,0.0,3.0,560,0.005,34,31.3,10.7,3.6,7.0,1.0,0.3,0.399,0.319,0.824,3.2,0.146
16,2022,17,Arike Ogunbowale,24,DAL,0.0,1.0,560,0.002,30,31.4,19.7,3.3,3.6,1.5,0.1,0.4,0.352,0.798,3.1,0.156
0,2023,1,Breanna Stewart,28,NYL,20.0,446.0,600,0.743,40,34.1,23.0,9.3,3.8,1.5,1.6,0.465,0.355,0.851,10.3,0.362
1,2023,2,Alyssa Thomas,30,CON,23.0,439.0,600,0.732,40,36.2,15.5,9.9,7.9,1.8,0.5,0.474,0.0,0.715,6.1,0.203
2,2023,3,A'ja Wilson,26,LVA,17.0,433.0,600,0.722,40,30.7,22.8,9.5,1.6,1.4,2.2,0.557,0.31,0.812,10.4,0.406
3,2023,4,Napheesa Collier,26,MIN,0.0,109.0,600,0.182,37,33.5,21.5,8.5,2.5,1.6,1.2,0.485,0.298,0.84,5.2,0.203
4,2023,5,Satou Sabally,24,DAL,0.0,35.0,600,0.058,38,33.1,18.6,8.1,4.4,1.8,0.4,0.435,0.361,0.874,5.9,0.224
5,2023,6,Nneka Ogwumike,32,LAS,0.0,27.0,600,0.045,36,31.1,19.1,8.8,2.7,1.7,0.7,0.512,0.339,0.87,5.6,0.241
6,2023,7T,Chelsea Gray,30,LVA,0.0,23.0,600,0.038,40,32.2,15.3,4.0,7.3,1.4,0.6,0.49,0.421,0.897,7.0,0.259
7,2023,7T,Jewell Loyd,29,SEA,0.0,23.0,600,0.038,38,35.4,24.7,4.7,3.4,1.0,0.4,0.37,0.356,0.888,3.5,0.123
8,2023,9,Jackie Young,25,LVA,0.0,13.0,600,0.022,40,31.5,17.6,4.0,3.8,1.3,0.1,0.523,0.449,0.867,7.5,0.287
9,2023,10,Arike Ogunbowale,25,DAL,0.0,9.0,600,0.015,40,37.2,21.2,3.4,4.5,1.7,0.1,0.398,0.343,0.876,4.2,0.136
10,2023,11T,Aliyah Boston,21,IND,0.0,1.0,600,0.002,40,31.2,14.5,8.4,2.2,1.3,1.3,0.578,0.4,0.745,6.0,0.23
11,2023,11T,Sabrina Ionescu,25,NYL,0.0,1.0,600,0.002,36,31.5,17.0,5.6,5.4,1.0,0.3,0.423,0.448,0.872,5.6,0.236
12,2023,11T,Courtney Vandersloot,33,NYL,0.0,1.0,600,0.002,39,30.4,10.5,3.5,8.1,1.3,0.6,0.442,0.294,0.761,4.5,0.181
0,2024,1,A'ja Wilson,27,LVA,67.0,670.0,670,1.0,38,34.4,26.9,11.9,2.3,1.8,2.6,0.518,0.317,0.844,10.9,0.399
1,2024,2,Napheesa Collier,27,MIN,0.0,467.0,670,0.697,34,34.7,20.4,9.7,3.4,1.9,1.4,0.492,0.31,0.804,7.4,0.3
2,2024,3,Breanna Stewart,29,NYL,0.0,295.0,670,0.44,38,32.7,20.4,8.5,3.5,1.7,1.3,0.458,0.295,0.845,8.7,0.338
3,2024,4,Caitlin Clark,22,IND,0.0,130.0,670,0.194,40,35.4,19.2,5.7,8.4,1.3,0.7,0.417,0.344,0.906,3.0,0.103
4,2024,5,Alyssa Thomas,31,CON,0.0,83.0,670,0.124,40,32.4,10.6,8.4,7.9,1.6,0.5,0.509,0.0,0.628,5.5,0.204
5,2024,6,Sabrina Ionescu,26,NYL,0.0,35.0,670,0.052,38,32.1,18.2,4.4,6.2,1.0,0.3,0.394,0.333,0.898,4.9,0.192
6,2024,7,Nneka Ogwumike,33,SEA,0.0,25.0,670,0.037,37,31.8,16.7,7.6,2.3,1.9,0.5,0.511,0.405,0.876,6.4,0.261
7,2024,8,Kahleah Copper,29,PHO,0.0,11.0,670,0.016,37,32.4,21.1,4.5,2.3,0.8,0.1,0.435,0.314,0.807,1.1,0.044
8,2024,9,Arike Ogunbowale,26,DAL,0.0,7.0,670,0.01,38,38.6,22.2,4.6,5.1,2.1,0.3,0.383,0.346,0.921,3.3,0.107
9,2024,10T,Jonquel Jones,30,NYL,0.0,6.0,670,0.009,39,29.8,14.2,9.0,3.2,0.8,1.3,0.538,0.388,0.788,6.5,0.268
10,2024,10T,Kelsey Mitchell,28,IND,0.0,6.0,670,0.009,40,32.0,19.2,2.5,1.8,0.7,0.2,0.468,0.402,0.832,3.2,0.122
11,2024,12,Angel Reese,21,CHI,0.0,3.0,670,0.004,34,32.5,13.6,13.1,1.9,1.3,0.5,0.391,0.188,0.736,2.7,0.118
12,2024,13,Dearica Hamby,30,LAS,0.0,2.0,670,0.003,40,33.7,17.3,9.2,3.5,1.7,0.2,0.512,0.341,0.631,3.4,0.122
13,2024,14T,DeWanna Bonner,36,CON,0.0,1.0,670,0.001,40,31.8,15.0,6.0,2.0,1.2,0.7,0.415,0.294,0.832,4.9,0.186
14,2024,14T,Kayla McBride,31,MIN,0.0,1.0,670,0.001,39,31.7,15.0,2.6,3.2,1.3,0.1,0.42,0.407,0.893,5.2,0.203
0,2025,1,A'ja Wilson,28,LVA,51.0,657.0,720,0.912,40,31.2,23.4,10.2,3.1,1.6,2.3,0.505,0.424,0.855,9.5,0.365
1,2025,2,Napheesa Collier,28,MIN,18.0,534.0,720,0.742,33,32.3,22.9,7.3,3.2,1.6,1.5,0.531,0.403,0.906,8.3,0.373
2,2025,3,Alyssa Thomas,32,PHO,3.0,391.0,720,0.543,39,31.3,15.4,8.8,9.2,1.6,0.4,0.532,0.0,0.692,6.9,0.27
3,2025,4,Allisha Gray,30,ATL,0.0,180.0,720,0.25,42,34.5,18.4,5.3,3.5,1.1,0.4,0.451,0.384,0.799,7.7,0.255
4,2025,5,Kelsey Mitchell,29,IND,0.0,93.0,720,0.129,44,31.4,20.2,1.8,3.4,0.9,0.2,0.456,0.394,0.784,5.6,0.193
5,2025,6T,Aliyah Boston,23,IND,0.0,5.0,720,0.007,44,30.2,15.0,8.2,3.7,1.2,0.9,0.538,0.207,0.762,7.1,0.258
6,2025,6T,Nneka Ogwumike,34,SEA,0.0,5.0,720,0.007,44,30.9,18.3,7.0,2.3,1.1,0.4,0.519,0.367,0.822,5.7,0.201
7,2025,8,Jackie Young,27,LVA,0.0,2.0,720,0.003,44,30.4,16.5,4.5,5.1,1.3,0.4,0.475,0.359,0.894,6.6,0.236
8,2025,9T,Veronica Burton,24,GSV,0.0,1.0,720,0.001,44,29.4,11.9,4.4,6.0,1.1,0.6,0.387,0.345,0.878,6.4,0.238
9,2025,9T,Dearica Hamby,31,LAS,0.0,1.0,720,0.001,44,31.2,18.4,7.9,3.3,1.6,0.5,0.572,0.278,0.627,5.6,0.195
10,2025,9T,Rhyne Howard,24,ATL,0.0,1.0,720,0.001,33,34.9,17.5,4.5,4.6,1.5,0.8,0.375,0.322,0.856,5.1,0.212
11,2025,9T,Rickea Jackson,23,LAS,0.0,1.0,720,0.001,38,30.9,14.7,3.2,1.7,0.6,0.4,0.424,0.348,0.847,0.3,0.011
12,2025,9T,Breanna Stewart,30,NYL,0.0,1.0,720,0.001,31,30.6,18.3,6.5,3.5,1.4,1.4,0.461,0.241,0.837,4.9,0.246
